category,usage,topic,meaning,sentence
프레젠테이션,프레젠테이션 본론,기간 대비 비교,I990년대 말에 우리와 같은 중소기업들은 한국 시장에서 어려움을 겪었습니다.,"Back in the late I990s, small and medium-sized businesses like us had a tough time in the Korean market."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,9월 이후 총 지수는 7개월째 줄곧 50을 밑도는 수준이었습니다,"Since September, the total index has remained below 50 for the 7th consecutive month."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,그 이후로 수익이 월 I5%정도 계속 감소하고 잇습니다,"From then on, our profits have been decreasing about I5% a month."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,올 한 해 동안 공장의 수는 수만 개로 증가할 것입니다,"Over the course of this year, the number is going to grow into tens of thousands of factories."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,그러는 동안 우리는 수익을 증대시켜야 합니다,"Meanwhile, we have to increase our revenues."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,그러는 동안 우리는 새로운 변화에 대비해야 합니다,"In the meantime, we should be ready for new changes."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,"당사의 목표는 향후 5년 내에 수익 I,000억 원을 달성하는 것입니다","In the coming five years, our goal is to reach I00 billion KRW in revenue."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,일본 정부는 지난 I0년 동안 새로운 일자리 창출에 힘써 왓습니다,The Japanese government has made great efforts in creating new jobs in the past decade.
프레젠테이션,프레젠테이션 본론,기간 대비 비교,지난 I0년간 우리 수익은 매년 두 자리 수로 증가했습니다,"Over the past decade, our revenues have had double digit increases annually."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,작년 총 매출이 20%올랐습니다. 그럼에도 불구하고 우리는 여전히 일본에서 고전햇습니다,"Total sales were up 20% last year. In spite of this, we were faced with a lot of trouble in Japan."
프레젠테이션,프레젠테이션 본론,기간 대비 비교,"올해 국내 경기가 침체되었지만, 우리는 3년째 연속해서 연 I5% 성장률을 유지할 수 있었습니다","Even though the domestic economy has been stagnant this year, we have managed for the third year in a row to sustain a I5% annual growth rate."
프레젠테이션,프레젠테이션 본론,다른 내용 소개,여기서 잠시 이 자료를 보여 드리죠,Let me show you this data for a second here.
프레젠테이션,프레젠테이션 본론,다른 내용 소개,잠시 본론에서 벗어나 융통성 잇는 정책이 무엇인지 설명하고자 합니다,I'd like to digress for a minute and explain what a flexible policy means.
프레젠테이션,프레젠테이션 본론,다른 내용 소개,참고로 이 그래프를 보여 드리죠,"By the way, let me show you this graph."
프레젠테이션,프레젠테이션 본론,다른 내용 소개,잠깐 옆길로 새서 우리가 취할 수 있는 다른 옵션에 대해 이야기해 봅시다,"To digress a little bit, let us talk about other options we have."
프레젠테이션,프레젠테이션 본론,다른 내용 소개,"잠깐 옆길로 새서, 영화 검열 절차에 대해 설명해 드리지요","Digressing for a moment, let me explain the process in censoring a film."
프레젠테이션,프레젠테이션 본론,다른 내용 소개,불법 노동자 문제로 돌아갑시다,Let's go back to this issue of illegal workers.
프레젠테이션,프레젠테이션 본론,다른 내용 소개,"기업 합병 문제로 되돌아가서 말씀드리자면, 저희는 선택의 여지가 없다고 봅니다","Going back to the question of M&As, I would say we have no choice."
프레젠테이션,프레젠테이션 본론,다른 내용 소개,또 다른 가능성은 저희의 인터넷 사업 영업을 확장하는 것입니다,Another possibility is expanding our e-business areas.
프레젠테이션,프레젠테이션 본론,다른 내용 소개,여기서 잠깐 멈추고 우리 회사의 설립 철합을 되새겨 봅시다,Let us pause for a moment here and be reminded of our company's founding philosophy.
프레젠테이션,프레젠테이션 본론,다른 내용 소개,제가 앞서 말씀드렸던 부분으로 돌아가겠습니다,Let me return to what I was talking about before.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,제가 강조하고자 하는 점은 저희 경영진을 개편할 필요가 있다는 것입니다.,The point that I’d like to emphasize is that we need to reshuffle our management. 
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,제가 강조하고자 하는 것은 협상 가이드라인을 제시해야 한다는 것입니다.,What I’d like to stress is that we need to come up with negotiation guidelines.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,제가 강조하고 싶은 것은 우리는 영업 교육 원크숍을 준비할 필요가 있다는 것입니다.,What I'd like to stress is that we need to arrange sales training workshops.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,제가 집중적으로 살펴보고자 하는 것은 바로 이 22인치 LED 모니터입니다,What I'd like to focus on is this 22-inch LED monitor.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,제가 여기서 강조하고 실은 접은 우리에게는 구조 조정이 필요하다는 것입니다,The important point here that I'd like to emphasize is that we need restructuring.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,당연한 문제는 우리가 시장 선두 주자가 아니라는 것입니다,The problem at hand is that we are not a market leader
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,여기서 쟁점은 한국 학생은 창의력과 혁신이 부족하다는 것입니다.,The issue here is that Korean students lack creativity and innovation.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,중요한 사실은 우리는 중국의 경제력 증가를 경계해야 한다는 것입니다.,The thing is that we need to be alarmed by the increase in China’s economic power.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,여러분은 자신의 일을 즐기는 것이 특히 중요합니다.,It is especially important that you enjoy your job.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,저희가 여기서 제안하는 가이드라인은 많습니다. 특히 세 번째 사항은 제가 오늘 강조해 드리고 싶은 점입니다.,There are many guidelines we suggest here. Number 3 in particular is the point that I’d like to emphasize today.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,이 프로젝트의 성과에 대해 우리는 매우 흥분해 있습니다,We are extremely excited about the outcome of this project. 
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,비용을 걱정하시는 것은 아주 당연한 일이죠.,You are absolutely right to worry about the cost.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,간단히 말하자면， 가격을 내려야 합니다.,"Simply put, we need to cut prices."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,근본적으로， 우리는 해결책이 필요하며 ， 바로 지금 필요합니다,8asicallι we need a solution and we need it now.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,대체로， 우리는 경쟁사가 예상했던 것보다 훨씬 더 잘해 왔습니다.,"Generally, we have done much better than our competitors had expected"
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,간단히 말하지연 ， 6시그마 도입이 생산성 증가에 도움이 되었습니다,"To put it simply, the introduction of Six Sigma has helped to increase productivity."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,무엇보다도， 우리 회사는 5년 이상 흑자를 유지했습니다,"Above all, our company has been in the black for more than 5 years."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,달리 말하자면 ， 시에서 올해 판매세 수입이 7% 감소할 것입니다,"In other words, the city estimates sales tax revenues will be down by 7 percent this year."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,방금 제가 말한 것을 바꿔 표현하면， 광고의 본질은 특정 제품을 사도록 사람들을 설득하는것입니다,"If I can rephrase what I just said , the essence of advertising is to persuade people to buy a particular product."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,달리 표현하면 올해는 전세금이 급등할 것입니다.,"To put it another way, rental deposits will skyrocket this year"
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,좀 더 엄밀한 의미에서， 미디어에 관한 견해는 사람마다 다릅니다.,"In more technical terms, the view of the media varies from person to person."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,국내 경제 여건에서 보면， 국제 시장에서의 우리 회사의 위치는 최상입니다,"With regard to local economic conditions, our position in the global market has never been better."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,우리 회원들은 런던 증권 거래소의 운영 상황을아주 상세히 듣는 것에 특히 관심이갈것입니다,Our members will be particularly interested to hear in great detail the workings of the London Stock Exchange.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,북부 악어 가죽 제품은 여러 나라에서 호평을 받아 왔는데， 특히 동유럽의 신흥 부유층사이에그렇습니다,"Leather goods made from the skin of the northern crocodile are prized in many countries, especially among the newly rich in Eastern Europe."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,무엇보다도 인수합병은 사업을 확장하는 데 가장 효과적입니다.,"Among other things, M&As are the most effective way to expand business."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,보다 중요한 것은， 우리의 주 목적은 새로운 네트원크 시스템을 구축하는 것입니다,"More significantly, our main objective is to build a new network system."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,보다 중요한 것은， 요는 너무 많은 것을 너무 빨리 기대할 수는 없다는 것입니다.,"More importantly, the point is that we can’t expect too much too soon."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,저희 회사는 특히 인쇄물 광고 및 전자 광고 캠페인뿐 아니라 국내외 마케팅 전략의기획에도 참여할 것입니다.,"In particular, we will be involved in planning national and international marketing strategies, including print and electronic advertising campaigns"
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,불업 거래 문제에 관해서 증권사들은 좀 더 엄격한 통합 규정의 적용을 시작했습니다,"In connection with the issue of illegal transa ctions, brokerages have launched unified and stricter regulations. "
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,저희는 무선 통신 유통과 관련된 문제 해결메 있어 SP 델레콤 사의 역할 증대를 기대할수있습니다,We can anticipate an increase in SP Telecom’s role in settling issues concerning the distribution of wireless communlcatlon.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,고객 만족도에 관한 한 우리는 누구한테도 지지 않습니다.,"As far as customer satisfaction is concerned , we are second to none."
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,직원들을 해고하는 수밖에 없슴니다.,There is no alternative but to lay off some staff.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,다시 한 번 더 시도해 보는 수밖에 없습니다.,There is no other choice but to give it one more try
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,그럼 제가 말하고자 하는 요점은 무엇일까요? 제 요점은 연구개발부에 연구원을 더채용해야 한다는 것입니다.,So what is my point? My point is that we should hire more researchers in our R&D Department.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,그래서 우리의 주 목적이 무엇이냐고요? 우리의 주 목적은 환경오염을 줄이자는 것입니다,So what’s our main objective? Our main objective is to reduce pollution
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,그 결과가 어랬을까요? 결과는 완전 실패였슴니다.,What was the result? The result was a disaster.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,저희 경쟁사들도 저희 상품을 염두에 둔 것처럼 보입니다.,It seems our competitors had our products in mind.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,약간늦었습니다,lt's just a little bit behind.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,아마도 우리는 구조 조정을 고려해야 할 것 같군요,Perhaps we should consider downsizing
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,미국과 영국은 공동점이 거의 없다고 말하는 것이 아마 보다 정확할 것입니다.,Perhaps it would be more accurate to say that the US and Britain have very little in common.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,뭔가 해결 방안이 있을 것입니다.,There might be some solutions.
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,기업들이 경기 불황 때 방어적인 태도를 취하는 경항이 있습니다,Businesses tend to be defensive during a recession .
프레젠테이션,본론 내용 전개,중요내용 강조 및 요점 전달,어느 정도는， 그 회사는 고객을 끄는 데 실패했습니다,"To some extent, the company failed to attract customers."
프레젠테이션,본론 내용 전개,비교,비슷하게 ， 플라자 호텔과 힐튼 호텔 앙쪽 다 저자극성 객실이 있습니다.,Similarlι both the Plaza Hotel and the Hilton Hotel have hypoallergenic rooms마찬가지로， 수출
프레젠테이션,본론 내용 전개,비교,마찬가지로， 수출 기업의 매출은 지난 분기의 2.I 퍼센트의 감소에 비해 2.I 퍼센트상승하였습니다,"Likewise, sales of exporting companies rose 2.I percent, compared to the previous quarter’s decrease of 2.I percent."
프레젠테이션,본론 내용 전개,비교,같은 방법으로. T폰은 수많은 무료 업을 받을 수 있습니다.,"In the same way, T-Phone has access to hundreds and hundreds of free applications."
프레젠테이션,본론 내용 전개,비교,마찬가지로， T폰2는 인터넷에 접속하기 위해 무선 연결을 이용할니다.,"Likewise, T-Phone 2 uses a wireless connection to access the Internet "
프레젠테이션,본론 내용 전개,비교,또한， 요리를 빨리 하기 위해 이 버튼을 누르면 됩니다.,"In like manner, you press this button to speed up the cooking time. "
프레젠테이션,본론 내용 전개,비교,아이폰 4와 갤럭시 4는 몇 가지 비슷한 점이 있습니다,There are several similarities between the i-Phone 4 and the Galaxy 4.
프레젠테이션,본론 내용 전개,비교,토크준의 디스플레이는 아이폰의 디스플레이와 꽤 비슷합니다.,The display of the Talk-Zune is quite similar to that of the i-Phone
프레젠테이션,본론 내용 전개,비교,우리는 BWC 사보다 교육면에서 더 전문적입니다,We are more specialized in training than BWC.
프레젠테이션,본론 내용 전개,비교,플랜 B는 플랜 A보다 덜 위험합니다,Plan B is less risky than Plan A.
프레젠테이션,본론 내용 전개,비교,저희의 245 모델은 지난번 모델만큼이나 멋지죠.,Our 245 model is as stylish as the previous model
프레젠테이션,본론 내용 전개,비교,저희의 새로운 전략은 지난번 전략과 많은 점에서 다릅니다,Our new strategy is different from the previous one in many ways.
프레젠테이션,본론 내용 전개,비교,경제 불안정과 정치 불안정은 여러 가지 연에서 다릅니다,Economic instability and political instability are different
프레젠테이션,본론 내용 전개,비교,새로운 영업 전략은 저희의 과거 관행과 매우 유사합니다,The new sales strategy is quite similar to our past practlces
프레젠테이션,본론 내용 전개,비교,이 새 기계는 저희가 사용했던 예전 기계와 유사합니다,This new machine is similar to the old one we used.
프레젠테이션,본론 내용 전개,비교,우리 회사의 500 7 I가바이트 저장장치는 경쟁업체의 제품과 몇 가지 공동점이 있니다습,Our 500-gigabyte storage devices and our competitor’s have several things in common.
프레젠테이션,본론 내용 전개,비교,우리의 새로운 소프트웨어는 지난번 것과 많은 면에서 유사합니다. 그래서 사용하시기엔 어려움이 없을 것입니다.,"Our new software is similar to the previous one in many ways, so you won’t have difficulties using it."
프레젠테이션,본론 내용 전개,비교,우리의 전략은 몇 가지 점에서 경쟁사의 전략과 너무 흩사합니다.,Our strategy is way too sim ilar to our competitor’s in several ways
프레젠테이션,본론 내용 전개,비교,중산층과 고소득층 사이에는 저희의 상품에 대한 의견에 많은 유사접이 있습니다.,There are a lot of similarities in the views of our products between the middle and high income classes
프레젠테이션,본론 내용 전개,비교,우리는 영업 전략 연에서 우리 경쟁사와 다릅니다,We differ from our competitors in sales strategies.
프레젠테이션,본론 내용 전개,비교,M사 스마트 폰은 디자인이 특이하다는 점에서 S사 스마트폰과 다릅니다,Company M's smartphones differ from Company S's smartphones as their designs are unique.
프레젠테이션,본론 내용 전개,비교,금년과 작년의 수치를 비교해 보면 탈세 건이 크게 증가하였습니다,"If you compare this year’s figure and last year's, there is a huge increase in the cases of tax evasion."
프레젠테이션,본론 내용 전개,비교,20I4년 이분기와 삼분기 결과를 비교해 보면 매풀이 크게 항상된 것으로 나타나 있습니다.,A comparison between the second and third quaπers of the 20I4 results reveals a substantial improvement in sales. 
프레젠테이션,본론 내용 전개,비교,치솟는 물가와 비교했을 때 인건비는 같은 자리에 머물고 있습니다,"In comparison with rapidly rising cost of living, the cost of labor has stayed the same"
프레젠테이션,본론 내용 전개,비교,4월에는 I 년 전에 비해 광고 페이지가 I5.9% 줄었습니다,"In April , ad pages were down I5.9 percent, compared with a year earlier."
프레젠테이션,본론 내용 전개,비교,제가 생각하기로는 우리 가격이 경쟁사들의 가격에 비해 좀 더 비씹니다.,My own assessment is that our prices are slightly more expensive than our competitors’ 
프레젠테이션,본론 내용 전개,비교,제 생각에는 장기 투자를 하기에는 인도가 중국보다 k넙니다.,"In my opinion, India is a better place for a long-term investment than China."
프레젠테이션,본론 내용 전개,비교,윈도우 XP와 윈도우 비스타는 비교가 안 됨니다.,There is no comparison between Windows XP and Windows VISTA.
프레젠테이션,본론 내용 전개,비교,저희 신상품을 경쟁사의 신상품과 단순히 비교할 수는 없습니다,You just cannot simply compare our new products and our competitor’s.
프레젠테이션,본론 내용 전개,비교,반면， 예스피는 무료 음악과 영화 이용이 제한되어 있습니다.,"In contrast, Yespi has limited access to free music and movles."
프레젠테이션,본론 내용 전개,비교,반면 ， 저희 제품은 3년 품질 보증 기간이 있습니다,Contrarilι our product has a three-year warranty period.
프레젠테이션,본론 내용 전개,비교,이에 반하여 ， 릴렌자는 흘입기를 사용하여 투여되어야 할니다,"On the contrary, Relenza has to be administered using monthly maintenance.,"
프레젠테이션,본론 내용 전개,비교,반면에 . K6는 월간 유지비가 20퍼센트 더 듭니다,"On the other hand, a K6 costs 20 percent more for"
프레젠테이션,본론 내용 전개,비교,하지만 저희의 새로운 시스템은 2회 교육만 요구될니다,"However, our new system requires only two training Sesslons"
프레젠테이션,본론 내용 전개,비교,사실은 이 새로운 시스템은 추가로 십만 달러가 더 듭니다.,"In fact, this new system costs an extra I00,000 dollars."
프레젠테이션,본론 내용 전개,비교,비록 저희 상품은 다른 비슷한 상품보다 I5퍼센트 가랑 킹이 더 나가지만， 이것은 시장의 다른 어떤 상품보다 더 믿을만하고 오래갑니다,"Although our product costs about I5 percent more than other similar products, it is more reliable and durable than any other product in the market."
프레젠테이션,본론 내용 전개,비교,현행 세법은 민간인에게 제공된 뇌물만을 과세 대상으로 포함시키고 있을 뿐， 정치인에게 제공된 정치적 뇌물에 대해서는 그러한 법이 적용되지 않습니다,"The current tax laws only include bribes given to civilians, whereas political bribes given to politicians are not covered by those laws. "
프레젠테이션,본론 내용 전개,의견제시,제가 볼 때 ， 우리는 다른 회사들보다 기술 면에서 앞서 있습니다.,"As far as I’m concerned, we are ahead of other companies when it comes to technology."
프레젠테이션,본론 내용 전개,의견제시,제가 아는 한， 우리의 신상품은 접진적으로 시장 점유율을 장악하고 있습니다.,"To my knowledge, our new product is taking over market share gradually. "
프레젠테이션,본론 내용 전개,의견제시,자유무역협정이 혜택의 장기적인 경제에 유리하다는 것을 확신합니다,|’m certain that FTAs are beneficial for the long-term economy of Korea
프레젠테이션,본론 내용 전개,의견제시,저는 우리가 프로그래머들을 추가 채용할 필요가 있다고 확신합니다.,I'm convinced that we should hire additional programmers
프레젠테이션,본론 내용 전개,의견제시,우리의 해외 생산을 확대하는 것이 즐겠다고 생각합니다,I think we should expand our overseas production.
프레젠테이션,본론 내용 전개,의견제시,조합원들은 그들의 현황을 확인해야만 합니다,Our associates must confirm their current status
프레젠테이션,본론 내용 전개,의견제시,저는 각 교육과정이 각각 독자적인 수업으로 활용될 수 있는 모률로 구성되어야 한다고주ε펠니다,"I maintain that every training course sho 비 d consist of modules, each of which can stand alone as an independent lesson."
프레젠테이션,본론 내용 전개,의견제시,저는 새 회계 연도까지 기다리지 말고 프로그래머들을 더 고용해야 한다고 확신합니다,|’m quite positive that we should hire additional programmers instead of waiting until the new fiscal year.
프레젠테이션,본론 내용 전개,의견제시,저는 저희의 신상품이 시장에서 굉장히 매력적일 거라고 확신합니다.,I'm sure that our new products will be very attractive in the market.
프레젠테이션,본론 내용 전개,의견제시,대부분의 농부들은 자유무역협정이 농업에 치명적이라고 주ε합니다,Most farmers argue that FTAs are lethal to the agricultural industry.
프레젠테이션,본론 내용 전개,의견제시,이것은 단지 가격을 줄이기 위한 일시적인 해결책임을 주장합니다.,I contend that this is only meant to be a temporary solution to reducing cost.
프레젠테이션,본론 내용 전개,의견제시,생산 늘리기 위해서 우리는 이 계획을 진행해야 합니다.,We should pursue this plan to increase output.
프레젠테이션,본론 내용 전개,의견제시,정부의 새로운 법안은 철회되어야 합니다,The government’s new legislation ought to be withdrawn.
프레젠테이션,본론 내용 전개,의견제시,협력 업체들은 우리와 새로 계약하기 전에 자신들의 현 상훌멸 확인해야 합니다.,Our associates must confirm their current status beforesigning a new contract with us.
프레젠테이션,본론 내용 전개,의견제시,일반적으로 우리의 브랜드 충성도가 중산층 소비자 사이에서 높다고 합니다,"Generally, it is said that our brand loyalty is high among middle class consumers."
프레젠테이션,본론 내용 전개,의견제시,일반적으로 고객들은 우리의 소프트웨어 제품이 비싼 편이라고 생각한다고 합니다.,"Generally speaking, it is said that customers find our software products rather expensive."
프레젠테이션,본론 내용 전개,의견제시,아울러 말씀드리고 싶은 것은 한국 어디를 가더라도 우리보다 더 좋은 가격은 없다는 것입니다,Let me also note that you can’t beat our prices anywhere in Korea.
프레젠테이션,본론 내용 전개,부연설명,불공평이 무엇을 의미하는 것인지 더 설명해 드리도록 하죠,Let me explain further what I mean by inequity.
프레젠테이션,본론 내용 전개,부연설명,예컨대 ， 러시아는 그 조약을 I990년에 비준하였습니다.,"For example, Russia ratified the treaty in I990."
프레젠테이션,본론 내용 전개,부연설명,무엇보다도， 한국이 성장 속도를 회복하기 위해서는 보다 많은 투자가 관건입니다,"Above all , more investment is the key for Korea to recover its growth momentum."
프레젠테이션,본론 내용 전개,부연설명,뿐만 아니라 선물은 뇌물로 오해를 받을 수 있습니다.,"What's more, a gift can be misunderstood as a bribe."
프레젠테이션,본론 내용 전개,부연설명,게다가， GXP는 주주 가치를 개선했습니다,"On top of that, GXP has improved shareholder value."
프레젠테이션,본론 내용 전개,부연설명,특히， 우리는 꼭 필요한 경우에만 우리 체제를 바꿀 것입니다.,"In particular, we will change our system only when it is necessary."
