category,usage,topic,meaning,sentence
프레젠테이션,본론 내용 전개,부연설명,일자리 제의를 수락할 때 고려할 요소가 많은데， 예를 들면 안정성， 승진，편한 출퇴근등입니다,"There are many factors to consider when accepting a job offer, such as job security, promotion, and an easy commute."
프레젠테이션,본론 내용 전개,부연설명,예를 들어 ， 이자율이 I6%일 경우 72를 I6으로 나누면 4.57f 나오므로 돈이 두 배가 되는 데는 4년 반이 걸립니다.,"For instance, in the case of a I6% interest rate, 72 divided by I6 equals 4.5, so it takes four and a half years for money to double"
프레젠테이션,본론 내용 전개,근거제시,이 통계에서 보시는 것처럼， 대부분의 아동학대 피해자는 소녀들입니다,"As you see in these statistics, most victims of child abuse are girls."
프레젠테이션,본론 내용 전개,근거제시,웰치 박사의 연구에 기술되어 있듯이 ， 약 80퍼센트의 임산부들은 모유 수유를 계획합니다,"As described in Dr. Welch’s research, about 80 percent of pregnant mothers plan on breast feeding."
프레젠테이션,본론 내용 전개,근거제시,유럽 자동차 협회에 따르면， 자동차 산업의 미래는 바로 녹색 기술 중심으로 돌아갑니다,"According to the European Automobile Association , the future for the industry revolves around green technology."
프레젠테이션,본론 내용 전개,근거제시,보도 자료에 의하면， 그 회사는 내년에 새로운 기계를 몇 대 도입할 계획입니다,"According to the press release, the company is planning to introduce several new machines in the coming year."
프레젠테이션,본론 내용 전개,근거제시,전문가들은 2030년쯤에는 한국에서도 열대 과일이 재배될 것이라고 추정합니다.,Experts estimate that by the year 2030 tropical fruits can be grown in Korea. 
프레젠테이션,본론 내용 전개,근거제시,광범위한 연구조사를 근거로， 저는 우리의 해외 사업을 확대해야 한다고 주장합니다,"8ased on extensive research , I would argue that we should expand our overseas businesses."
프레젠테이션,본론 내용 전개,근거제시,최근 조사에 나타나 있듯이 ，한국의 자살률이 증가하고 있습니다.,"As described in the recent survey, the suicide rate in Korea is on the rise."
프레젠테이션,본론 내용 전개,근거제시,통계치가 시사하는 바에 의하면， 총 수익이 증가하고 있다는 것을 알 수 있습니다.,"Looking behind the statistics, we see that total revenues are on the rise. "
프레젠테이션,본론 내용 전개,근거제시,제 말의 요지를 사실과 수치로 설명해 보겠습니다.,Let me illustrate my point with facts and figures
프레젠테이션,본론 내용 전개,근거제시,한 가지 예만 더 들자면， 경쟁사들은 저희 전략을 따라하기 시작했습니다,"To cite just one more example, our competitors have started imitating our strategy."
프레젠테이션,본론 내용 전개,시각 자료 활용,여러분께 보여 드릴 순서도[슬라이드， 원 그래프， 도표]가 있습니다.,"I have some flow charts[slides, pie charts, diag ramsl to show you."
프레젠테이션,본론 내용 전개,시각 자료 활용,몇 가지 차트를 통해 이 부분을 설명해 드리겠습니다,Let me explain this part with some charts.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 점을 상세히 설명해 드리고자 몇 가지 시각 자료를 준비했습니다,I have prepared some visuals to explain this point in detai l.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 표를 통해 20I3년 밀 소비량을 설명해 드리겠습니다.,Let me illustrate the consumption of wheat in 20I3 with this table.
프레젠테이션,본론 내용 전개,시각 자료 활용,I/4분기의 판매 수치를 막대 그래표로 설명해 드리겠습니다,Let me show you the sales figures for the first quarter with a bar graph.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 그래프에 주목해 주시기 바랍니다,|’d like to draw your attention to this graph.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 차트에 잠깐 집중해 봅시다.,Let us focus on this chaπ for a moment.
프레젠테이션,본론 내용 전개,시각 자료 활용,자기 자본 수익률에 주목해 봅시다.,Let us pay attention to equity returns.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 슬라이드에 주목해 봅시다,Let us concentrate on this slide.
프레젠테이션,본론 내용 전개,시각 자료 활용,이제 이쪽을 봐 주십시오.,"Now I want you to look over here, please."
프레젠테이션,본론 내용 전개,시각 자료 활용,가지고 계신 책자의 25쪽입니다.,I am now on page 25 of your booklet.
프레젠테이션,본론 내용 전개,시각 자료 활용,3페이지에 있는 재무제표를 봐 주시겠습니까?,Could you please turn to page 3 for the financial statement?
프레젠테이션,본론 내용 전개,시각 자료 활용,이 차트는 여러분이 전체적인 그림을 좀 더 잘 보는 데 도움이 될 것입니다,This chart will help you see the whole picture a little better. 
프레젠테이션,본론 내용 전개,시각 자료 활용,여기서는 최근 판매 수치를 볼 수 있습니다,Here we can see our latest sales figures.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 그래프는 최근의 판매 경항을 영확하게 보여 주고 있습니다,Recent sales trends are clearly represented in this graph.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 그래프에서 볼 수 있듯이， 한국에서 이흔자들의 슷자가 증가하고 있습니다.,"As you can see from this graph, the number of divorcees is on the rise in Korea."
프레젠테이션,본론 내용 전개,시각 자료 활용,이 그래표를 보시면 저희의 매출이 하락하고 있다는 것을 알 수 있습니다,"If you take a look at this graph, you will see that our sales have been decreasing."
프레젠테이션,본론 내용 전개,시각 자료 활용,이 차트는 무료 콘만츠가 인터넷에서 인기 있다는 것을 보여 줍니다,This chart shows free contents are booming on the Net.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 표는 제가 지금까지 말씀드리고 있는 것을 보여 훌니다.,This table shows what I have been talking about.
프레젠테이션,본론 내용 전개,시각 자료 활용,지난 분기의 판매 수치가 나타나 있는 막대 그래프를 여러분께 보여 드리고자 합니다,"I'd like to show you a bar graph, which shows you the sales figures for the last quaπer."
프레젠테이션,본론 내용 전개,시각 자료 활용,여기 보시는 세 가지 색깔들은 다른 연령 집단을 보여 즙니다,The three colors you see here show different age groups.
프레젠테이션,본론 내용 전개,시각 자료 활용,이 통계 자료에 따르면 고객들의 기대가 꽤 높고 복잡해졌다는 것입니다.,These statistics show that customers' expectations are fairly high and sophisticated
프레젠테이션,본론 내용 전개,시각 자료 활용,가로축은 매출액을 나타냄니다. 세로축은 시간대를 보여 줍니다,The horizontal axis represents the sales volume. The vertical axis shows the time period .
프레젠테이션,본론 내용 전개,시각 자료 활용,가로줄에는 국가별 I 인당 연간 석유 소비랑이， 세로줄에는 연도가 나와 있슴니다.,"In the rows, we have the yearly consumption of oil per capita for each country. In the columns, we have the diffe rent years"
프레젠테이션,본론 내용 전개,시각 자료 활용,이윤이 I9% 치솟았습니다.,Profits soared I9%.
프레젠테이션,본론 내용 전개,시각 자료 활용,이윤이 II% 올라 27억 달러가 되었습니다.,Profits rose II% to $2.7 billion.
프레젠테이션,본론 내용 전개,시각 자료 활용,작년 우리 사업이 I0% 성ε했슴니다,Our business grew by I0% last year.
프레젠테이션,본론 내용 전개,시각 자료 활용,주식이 I2달러에서 25달러로 올랐습니다,Shares have gone up from I2 dollars to 25 dollars.
프레젠테이션,본론 내용 전개,시각 자료 활용,이윤이 20%가 올라 순이익은 3만 5천 달러입니다.,"Profitability has gone up by 20% to 35,000 dollars of net profit"
프레젠테이션,본론 내용 전개,시각 자료 활용,연 매출이 백만 달러 감소했습니다.,There’s been a decrease in annual sales of I million dollars.
프레젠테이션,본론 내용 전개,시각 자료 활용,이윤이 하락하고 있습니다,profits are falling.
프레젠테이션,본론 내용 전개,시각 자료 활용,I 월에 매출이 곤두박질쳤습니다,Sales plummeted in January. 
프레젠테이션,본론 내용 전개,시각 자료 활용,이직률이 9퍼센트에서 5 . 5퍼센트로 감소했습니다.,The turnover rate has gone down from 9 percent to 5.5 percent.
프레젠테이션,본론 내용 전개,시각 자료 활용,저희의 시장 점유율이 23퍼센트 감소되어 현재 약 I5퍼센트입니다.,Our market share has gone down by 23 percent to about I5 percent.
프레젠테이션,본론 내용 전개,시각 자료 활용,유가가 오르락내리락합니다,The oil price is fluctuating. .
프레젠테이션,본론 내용 전개,시각 자료 활용,지난주에 주가가 오르락내리락했습니다.,Stock prices roller-coastered last week.
프레젠테이션,본론 내용 전개,시각 자료 활용,이번 주 코스피 지수가 많이 오르락내리락했습니다.,The KOSPI index has had a lot of ups and downs this week.
프레젠테이션,본론 내용 전개,시각 자료 활용,작년 이윤은 240만 파운드에 머물렀습니다.,Last year profits stood at 2.4 million pounds.
프레젠테이션,본론 내용 전개,시각 자료 활용,저희 매출은 지난 몇 년간 변동이 없습니다.,Our profits have remained constant in the last few years.
프레젠테이션,본론 내용 전개,시각 자료 활용,우리는 작년 매출 수준을 간신히 유지하고 있습니다,We have managed to maintain our sales at last year’s level.
프레젠테이션,본론 내용 전개,시각 자료 활용,재정적인 어려움에도 불구하고 저희는 올해 중국으로 2억 달러를 수출했습니다,"Despite financial difficulties, we exported $200 million to China this year."
프레젠테이션,본론 내용 전개,시각 자료 활용,비록 경쟁이 치열했지만 우리는 결국 이익을 냈습니다,"Although competition was stiff, we managed to make a profit."
프레젠테이션,본론 내용 전개,소주제 설명 마무리,바로 이것이 우리의 새로운 사업 전략에 관한 제 첫 번째 포인트가 됨니다.,So this sums up my first point on our new business strategies.
프레젠테이션,본론 내용 전개,소주제 설명 마무리,정리하자면 ， 이것은 지체 없이 우리의 초기 목표를 달성할 필요가 있다는 것을 의미합니다,"In sum, this means we need to pursue our initial goal without delay"
프레젠테이션,본론 내용 전개,소주제 설명 마무리,다시 한 번 여러분이 바로 지금 변화를 만들어야 한다는 것을 강조하고자 합니다.,"Once more, I’d like to emphasize that you have to make the change now."
프레젠테이션,본론 내용 전개,소주제 설명 마무리,자， 이 내용은 저의 다음 요지로 넘어갑니다. 그것은 바로 변화를 가져오기 위한 조치를 취하는 것에 관한 것입니다,"So this brings us to my next point, which is about taking action to make changes."
프레젠테이션,본론 내용 전개,소주제 설명 마무리,즉， 지금까지 제가 말씀드린 내용은 나노 기술의 효과에 관한 것입니다.,So what I have been telling you so far concerns the effectiveness of nanotechnology.
프레젠테이션,본론 내용 전개,소주제 설명 마무리,제가 말씀드리는 것은 바로 기후 변화는 우리의 일상생활에 영향을 미친다는 것입니다,What I'm saying is climate change is affecting our daily lives.
프레젠테이션,프레젠테이션결론,마무리단계 알리기,이제 발표의 마지막 부분이 되겠습니다.,That brings me to the end of my presentation.
프레젠테이션,프레젠테이션결론,마무리단계 알리기,이제 발표의 마지막 부분이 되겠습니다.,That brings us to the end of my presentation.
프레젠테이션,프레젠테이션결론,마무리단계 알리기,지금까지 오늘 제가 말씀드리고 싶은 부분을 전달해 드렸습니다.,That covers alll wanted to say today.
프레젠테이션,프레젠테이션결론,마무리단계 알리기,자기요법에 관한 오늘 발표의 요점을 정리해 드리면서 마무리 짓겠습니다,Let me wrap up the main points of today’s talk on magnetic therapy.
프레젠테이션,프레젠테이션결론,마무리단계 알리기,끝내기 전에 말씀드리고자 하는 점은 변화는 지금， 바로 지금 여러분이 만들어 내야한다는것입니다,"Before I finish, let me just say that the change should be made now, right now by you ."
프레젠테이션,프레젠테이션결론,중요 내용의 요약,제 결론의 핵심은 다음과 같습니다.,The key points of my conclusion are as follows.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,다시 한 번 요약해 드러면， 요점은 다음과 같슴니다.,"So to recapitulate, the main p이 nts are as follows."
프레젠테이션,프레젠테이션결론,중요 내용의 요약,핵심 내용을 다시 한 번 정리해 보도록 하겠습니다,Let me run over the key points again.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,요점을 다시 한 번 요약해 드리죠.,Let me sum up the main points again.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,요약하자면， 제가 강조해 드리고자 하는 점은 그 변화를 지금만들어야 한다는 것입니다,"To wrap up, I would like to emphasize that we need to make the change now."
프레젠테이션,프레젠테이션결론,중요 내용의 요약,요약하자면， 우리 생산을 증진시키기 위해 필요한 것은 바로 새로운 IBT50 기술입니다,"To sum up, the new I8T50 technology is what we need to boost our production. "
프레젠테이션,프레젠테이션결론,중요 내용의 요약,요약하자면， 우리 경영 스타일에는 소프트 파워가 사용될 필요가 있습니다.,"Briefly, we need soft power to be used in our management style."
프레젠테이션,프레젠테이션결론,중요 내용의 요약,간단하게 핵심 내용을 다시 요약해 드리겠습니다.,I will briefly summarize the key points again.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,이 새로운 기술로 우리의 생산을 증진시킬 수 있다는 것을 명심해 주시기 바랍니다,Please bear in mind that with this new technologι we will be able to increase our production capacity.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,간단히 말씀드리자연， 저희는 곧 새로운 투자 선택을 해야 합니다,"In short, we need to make new investment choices soon."
프레젠테이션,프레젠테이션결론,중요 내용의 요약,지금까지 제가 설명해 드린 것을 다시 요약해 드리겠습니다,Let me give you a recap of what I have explained throughout
프레젠테이션,프레젠테이션결론,중요 내용의 요약,새로운 정부 정책에 관한 제 요지를 요약해 드리겠습니다,Let me sum up my points regarding the new government policy.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,주요 안건을 간단히 요약하겠습니다.,I will briefly summarize the main issues.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,요점들을 한 번 더 짚어 보도록 하겠습니다,I would like to go over the main points one more time.
프레젠테이션,프레젠테이션결론,중요 내용의 요약,오늘 다루었던 내용을 다시 보겠습니다,Let me run over what I covered today.
프레젠테이션,프레젠테이션결론,강조및제안,마지막으로 가장 중요한 점은， 저는 우리의 미래가 밝다고 생각합니다.,"Last but not least, I believe our future is bright."
프레젠테이션,프레젠테이션결론,강조및제안,마치기 전에， 이런 아동학대 피해자들을 도울 수 있는 방법을 다시 한 번 강조해 드리고자 합니다,"Before I finish, let me stress again how you can help those victims of child abuse."
프레젠테이션,프레젠테이션결론,강조및제안,우리의 안보 수준을 길화해야 한다는 것을 제요닝}겠습니다,I would suggest that we should beef up our security level. 
프레젠테이션,프레젠테이션결론,강조및제안,더 많은 돈이 연구개발에 투자되어야 한다고 제~하고 실습니다.,I'd like to propose that more money should be invested in R&D.
프레젠테이션,프레젠테이션결론,강조및제안,청중 분들이 인샘에서 성공하고 싶으시다면 제 발표에서 설명해 드린 단계들을 기억하셔야 합니다,What I need this audience to remember if they want to succeed in life is the steps I described in my talk.
프레젠테이션,프레젠테이션결론,강조및제안,끝으로 당부드리고 싶은 말씀은 우리 회사는 IT산업 성장에 공헌하기 위해 최선을 다한다는 것입니다,My parting wish for you is that our company does its best to contri t?ute to the growth of the IT industry.
프레젠테이션,프레젠테이션결론,강조및제안,제가 말씀드린 의견의 전반적인 의미를 명심해 주시기 바랍니다,Please keep the overall implications of my points in mind. 
프레젠테이션,프레젠테이션결론,강조및제안,이 프레젠테이선은 제 개인적인 견해를 바탕으로 한 것임을 잊지 마시기 바랍니다.,Please bear in mind that this has been based on a personal view of mine.
프레젠테이션,프레젠테이션결론,강조및제안,제가 오늘 여러분께 말씀드린 내용을 실생활에서 꼭 실천해야 한다는 것을 기억해 주시기바랍니다,Please keep in mind that you should practice in real life what I have told you about today
프레젠테이션,프레젠테이션결론,인용구 일화 등의 언급,제 프레젠테이션을 요약해 줄 이야기로 마칠까 합니다,Let me close now with a story that sums up my presentatlon.
프레젠테이션,프레젠테이션결론,인용구 일화 등의 언급,제가 말씀드린 내용을 아주 잘 요약한 인용구로 마칠까 합니다,Let me close now with a quote that pretty much summarizes what I have been talking about.
프레젠테이션,프레젠테이션결론,인용구 일화 등의 언급,이 업종메 증사하는 우리 모두에게 적용되는 이야기로 마치겠습니다.,I would conclude with a story that applies to all of us in this industry.
프레젠테이션,프레젠테이션결론,인용구 일화 등의 언급,우리 회사를 처음 설립하셨던 고(故) 정 회장님에 관한 일화를 말씀드리며 마칠까 합니다,Let me wrap up with an anecdote about the late Chairman Chung who founded our company.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,이것으로 제 프레젠테이션을 마치겠습니다.,That ends my talk.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,이것으로 제 프레젠테이션을 마치겠습니다.,So that’s all I have to say.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,이것으로 제 프레젠테이션을 마치겠습니다.,That covers my presentation.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,이것으로 제 프레젠테이션을 마치겠습니다.,That completes my presentation.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,이것으로 제 프레젠테이션을 마치겠습니다.,That brings us to the end of my presentation.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,집중해 주셔서 감사합니다.,Thank you for your attention.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,시간 내 주셔서 감사합니다,Thank you for your time.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,바쁘신 와중에 시간 내 주셔서 감사합니다.,Thank you for taking the time out of your busy schedule.
프레젠테이션,프레젠테이션결론,프레젠테이션 종료 인사,와주셔서감사합니다,Thank you for coming.
프레젠테이션,질의응답,질문받기,질문을받도록하죠,Let’s throw it open to questions.
프레젠테이션,질의응답,질문받기,질문있으세요?,Any questions?
프레젠테이션,질의응답,질문받기,어떠한 질문이든 기꺼이 답변해 드리도록 하겠슴니다,I'd be glad to try and answer any questions.
프레젠테이션,질의응답,질문받기,어떤 질문이든 기꺼이 남아서 답변해 드리겠습니다,I'd be happy to stay and answer any questions you have.
프레젠테이션,질의응답,질문받기,의문사항이 있으시면 질문해 주세요.,"If there is anything you are not clear about, please ask"
프레젠테이션,질의응답,질문받기,의문사항이 있으시면 질문해 주세요.,"If there is anything you are not clear about, please feel free to ask."
프레젠테이션,질의응답,질문받기,의문사항이 있으시면 이메일로 연락 주세요.,"If there is anything you are not clear about, please contact me via email."
프레젠테이션,질의응답,질문받기,제가 방금 언급한 내용에 대해 질문 있으십니까?,Are there any inquiries about the points that I just mentioned? ’
프레젠테이션,질의응답,질문받기,이제 여러분의 질문을 받도록 하겠습니다.,I would like to open the floor for any questions that you may have.
프레젠테이션,질의응답,질문받기,이제 질문을 받겠습니다.,Now I open up the floor for questions
프레젠테이션,질의응답,질문받기,질문을 위해 발언권을 부여해 드리죠.,Let me open up the floor for any questions.
프레젠테이션,질의응답,질문받기,한 번에 한 분씩만 질문해 주세요.,Please one at a time.
프레젠테이션,질의응답,질문받기,한 번에 하나씩만 질문을 받겠습니다.,I will take one question at a time.
프레젠테이션,질의응답,질문받기,이 분 질문을 먼저 받고 다음에 그쪽 분 질문을 받도록 하겠습니다,Why don’t you go ahead with your question and then I’ II take yours next?
프레젠테이션,질의응답,질문확인,유기적 경영’이라는 것이 무슨 말씀이신지요?,"What do you mean by “ organic management""?"
프레젠테이션,질의응답,질문확인,고등교육에서는 이 교수법이 효과가 없을 것이라는 뜻입니까?,00 you mean this teaching method might not work in higher education?
프레젠테이션,질의응답,질문확인,제가 제대로 이해한 것이라면， 기술이 우리를 보다 인간적으로만들어 준다는 말씀이시죠?,"If I understand you correctly, you are saying technology makes us more human?"
프레젠테이션,질의응답,질문확인,죄송하지만， 질문을 이해하지 못했습니다. 다시 한 번 말씀해 주시겠습니까?,"Sorry, I didn't catch that. Could you go over that again?"
프레젠테이션,질의응답,질문확인,죄송하지만， 질문을 이해하지 못했습니다. 다시 한 번 말씀해 주시겠습니까?,"Sorry, I didn’t catch that. Could you repeat it, please?"
프레젠테이션,질의응답,질문확인,제가 제대로 이해했는지 확실치는 않지만， 저희의 네트워크 시스댐이 전부 업그레이드되어야 한다는 것입니까?,I'm not sure whether I understand you correctlι but are you saying that all our network systems should be upgraded?
프레젠테이션,질의응답,질문확인,질문을 좀 더 구체적으로 해 주시겠습니까?,Could you be a little more specific with your questions?
프레젠테이션,질의응답,질문확인,질문하시고자 하는 것이 정확히 무엇이죠?,What exactly is it that you are asking?
프레젠테이션,질의응답,질문확인,말씀을 이해하지 못했습니다. 정혹념| 무슨 뜻입니까?,I don’t quite follow you. What exactly do you mean?
프레젠테이션,질의응답,질문확인,무슨 말씀을 하시는지 잘 모르겠네요. 다시 한 번 말씀해 주시겠습니까?,|’m not sure what you're getting at. Could you say that again?
프레젠테이션,질의응답,질문확인,미안합니다만 집중하지 못했습니다. 무슨 말씀이셨습니까?,|’m sorry. I was not paying attention. What was that again?
프레젠테이션,질의응답,질문확인,더 천천히 말씀해 주시겠습니까?,Could you speak more slowly?
프레젠테이션,질의응답,질문확인,더 천천히 말씀해 주시겠습니까?,"Could you speak a little more slowly, please?"
프레젠테이션,질의응답,질문확인,죄송합니다. 조금만 더 천천히 다시 한 번 말씀해 주시겠습니까?,|’m sorry. Could you repeat that a bit more slowly?
프레젠테이션,질의응답,질문확인,죄송합니다. 잘 들리지가 않네요. 조금만 더 크게 말씀해 주시겠어요?,"I'm sorry. I couldn't hear you clearly. Could you speak a little louder, please?"
프레젠테이션,질의응답,좋은 질문에 대한 대답,아주좋은질문이네요,That's a very good question.
프레젠테이션,질의응답,좋은 질문에 대한 대답,매우 중요한 질문입니다.,That’s a very important question.
프레젠테이션,질의응답,좋은 질문에 대한 대답,제가 추가 예시를 드랄 수 있기 때문에 그 질문은 좋은 질문입니다.,That question is a good one because it allows me to give some extra examples.
프레젠테이션,질의응답,좋은 질문에 대한 대답,그 점을 제기해 주셔서 기쁨니다.,I'm glad you raised that point.
프레젠테이션,질의응답,좋은 질문에 대한 대답,흥미로운질문이군요,That’s an interesting question
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,지금은 그 정보에 대해 밝힐 수 없습니다,I can’t reveal that information at this time.
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,죄송합니다만， 그건 기밀 정보입니다.,"|’m sorry, but that is confidential information ."
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,그건 제 분야가 아닌 것 같군요.,|’m afraid that’s not my field .
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,그 질문에 대한 명확한 답이 지금은 없습니다만， 추후에 이메일로 논의해 보겠습니다.,"I do not have a definite answer to that question now, but"
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,그 점은 나중에 얘기해도 좋을 것 같군요.,I'd be happy to discuss this further via emai l.
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,여러분 중 이 질문에 대해 의견을 가지고 계신 분이 있습니까?,Perhaps we could deal with that later.
프레젠테이션,질의응답,답변하기 힘든 질문에 대한 대답,김 선생님이 그 질문에 답해 주실 거라고 확신합니다.,Does anyone have any thoughts on this question?
프레젠테이션,질의응답,답변에 대한 이해 및 만족도 확인,영확한 답이 되었는지요?,I'm sure Mr. Kim can answer that question.
프레젠테이션,질의응답,답변에 대한 이해 및 만족도 확인,이제명확합니까?,Have I made that clear?
프레젠테이션,질의응답,답변에 대한 이해 및 만족도 확인,제 답변이 만즉스러우신가요?,Is that clear now?
프레젠테이션,질의응답,답변에 대한 이해 및 만족도 확인,질문에답이되었나요?,Does my answer satisfy you?
프레젠테이션,질의응답,답변에 대한 이해 및 만족도 확인,질문에 답이 되었길 바랍니다.,Does that answer your question?
프레젠테이션,질의응답,질의응답 종료,다른 질문이 없으시다면 여기서 마무리 짓죠.,I hope I've answered your question.
프레젠테이션,질의응답,질의응답 종료,더 이상 질문이 없으시다면 여기까지 하는 것이 좋겠습니다.,"If there are no other questions, why don’t we wrap it up here?"
프레젠테이션,질의응답,질의응답 종료,더 이상 질문이 없으시면 여기서 마치죠.,"If there are no further questions, perhaps we should stop here."
프레젠테이션,질의응답,질의응답 종료,,"If there are no more questions, let us finish up here."
